"Delay","Load","Wind","Temp","Turnaround","ArrDep","WindDir","Precip","Date","SchDepTime","Terminal","Delayed","Airport"
31.3,71.3,12.6,-7,0.149508384425692,2,"E","snowice","01-Jan-21","14:10","T2","yes","Aberdeen"
0,62.6,3.2,-5.2,0.618051071746798,0,"S","none","02-Jan-21","14:10","T1","no","Aberdeen"
16.2,88.3,7.8,-7.7,0.311855409973985,2,"S","rain","03-Jan-21","06:55","T1","yes","Aberdeen"
5.3,78.6,3.7,-8.2,0.19976082261261,4,"S","snowice","04-Jan-21","06:55","T2","yes","Aberdeen"
57.4,76.9,11.4,-0.6,0.164766877919769,2,"W","snowice","05-Jan-21","14:10","T1","yes","Aberdeen"
0,81.1,5.1,-9.2,0.617641500737739,1,"S","rain","06-Jan-21","06:55","T1","no","Aberdeen"
9.1,79.7,2.1,-3.2,0.277104024299439,4,"S","snowice","07-Jan-21","20:15","T2","yes","Aberdeen"
76.9,94.1,16.3,-1.4,0.00204123701747401,5,"E","snowice","08-Jan-21","06:55","T1","yes","Aberdeen"
9.4,73.1,3.4,3.3,0.0891411759537175,3,"S","rain","09-Jan-21","14:10","T2","yes","Aberdeen"
23.5,77.2,5.8,-1.7,0.196377096434798,5,"N","snowice","10-Jan-21","20:15","T2","yes","Aberdeen"
9.3,70.4,3.8,2.8,0.621908635929754,2,"E","rain","11-Jan-21","14:10","T2","yes","Aberdeen"
0,79,17.5,-7.2,0.701791986172453,1,"S","none","12-Jan-21","06:55","T1","no","Aberdeen"
0,76.8,5.3,-8.4,0.749302415987631,2,"S","none","13-Jan-21","14:10","T1","no","Aberdeen"
31.7,72.2,9.1,7.9,0.508348151157981,0,"W","rain","14-Jan-21","14:10","T1","yes","Aberdeen"
0,65.1,2,-7.9,0.881558992154451,0,"S","none","15-Jan-21","06:55","T1","no","Aberdeen"
38.1,74.2,10,7,0.0586142522297693,4,"E","rain","16-Jan-21","20:15","T1","yes","Aberdeen"
27.3,82.5,13.4,-0.2,0.0442791859301883,6,"S","none","17-Jan-21","14:10","T2","yes","Aberdeen"
11.5,79.9,10.9,-6.4,0.668601462684471,3,"E","rain","18-Jan-21","14:10","T2","yes","Aberdeen"
0,76.2,10.2,-4.3,0.0657353988462722,4,"S","none","19-Jan-21","14:10","T1","no","Aberdeen"
5.6,81.8,8.3,-7.4,0.237163097215535,4,"S","rain","20-Jan-21","06:55","T1","yes","Aberdeen"
